insert into DIYMATCH_COLORRING (ID, COLORRING_ID, COLORRING_NAME, COLORRING_PRICE, COLORRING_SINGER, COLORRING_URL, CREATE_TIME, MODIFY_TIME, TYPE)
values (1, '810033540396', '小苹果', '2', '筷子兄弟  ', '/music/sys/mp3/1481703.mp3', '2015-05-13 14:15:32', '2015-05-13 14:15:32', '1');

insert into DIYMATCH_COLORRING (ID, COLORRING_ID, COLORRING_NAME, COLORRING_PRICE, COLORRING_SINGER, COLORRING_URL, CREATE_TIME, MODIFY_TIME, TYPE)
values (2, '810027620306', '漂洋过海来看你', '2', '刘明湘  ', '/music/sys/mp3/1531051.mp3', '2015-05-13 14:15:32', '2015-05-13 14:15:32', '1');

insert into DIYMATCH_COLORRING (ID, COLORRING_ID, COLORRING_NAME, COLORRING_PRICE, COLORRING_SINGER, COLORRING_URL, CREATE_TIME, MODIFY_TIME, TYPE)
values (3, '810023330134', '喜欢你', '2', 'G.E.M.邓紫棋', '/music/sys/mp3/1533453.mp3', '2015-05-13 14:15:32', '2015-05-13 14:15:32', '1');

insert into DIYMATCH_COLORRING (ID, COLORRING_ID, COLORRING_NAME, COLORRING_PRICE, COLORRING_SINGER, COLORRING_URL, CREATE_TIME, MODIFY_TIME, TYPE)
values (4, '810027215545', '老公赚钱老婆花', '2', '大庆小芳', '/music/sys/mp3/1649587.mp3', '2015-05-13 14:15:32', '2015-05-13 14:15:32', '1');

insert into DIYMATCH_COLORRING (ID, COLORRING_ID, COLORRING_NAME, COLORRING_PRICE, COLORRING_SINGER, COLORRING_URL, CREATE_TIME, MODIFY_TIME, TYPE)
values (5, '810030670646', '平凡之路', '2', '朴树', '/music/sys/mp3/1501689.mp3', '2015-05-13 14:15:32', '2015-05-13 14:15:32', '1');

insert into DIYMATCH_COLORRING (ID, COLORRING_ID, COLORRING_NAME, COLORRING_PRICE, COLORRING_SINGER, COLORRING_URL, CREATE_TIME, MODIFY_TIME, TYPE)
values (6, '810026263239', '匆匆那年 (电影匆匆那年主题曲)', '2', '王菲', '/music/sys/mp3/1577841.mp3', '2015-05-13 14:15:32', '2015-05-13 14:15:32', '1');

insert into DIYMATCH_COLORRING (ID, COLORRING_ID, COLORRING_NAME, COLORRING_PRICE, COLORRING_SINGER, COLORRING_URL, CREATE_TIME, MODIFY_TIME, TYPE)
values (7, '810032404346', '剑心(古剑奇谭片头曲)', '2', '张杰', '/music/sys/mp3/1492353.mp3', '2015-05-13 14:15:32', '2015-05-13 14:15:32', '1');

insert into DIYMATCH_COLORRING (ID, COLORRING_ID, COLORRING_NAME, COLORRING_PRICE, COLORRING_SINGER, COLORRING_URL, CREATE_TIME, MODIFY_TIME, TYPE)
values (8, '810037700389', '有事和我说吧', '2', 'Moring', '/music/sys/mp3/937103.mp3', '2015-05-13 14:15:32', '2015-05-13 14:15:32', '1');

